/tmp/sa_tskim-vapasr-env-local/lib/python3.11/site-packages/torch/backends/__init__.py:46: UserWarning: Please use the new API settings to control TF32 behavior, such as torch.backends.cudnn.conv.fp32_precision = 'tf32' or torch.backends.cuda.matmul.fp32_precision = 'ieee'. Old settings, e.g, torch.backends.cuda.matmul.allow_tf32 = True, torch.backends.cudnn.allow_tf32 = True, allowTF32CuDNN() and allowTF32CuBLAS() will be deprecated after Pytorch 2.9. Please see https://pytorch.org/docs/main/notes/cuda.html#tensorfloat-32-tf32-on-ampere-and-later-devices (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:80.)
  self.setter(val)
START rank=1 total=5623 remaining=5623 deltas=[6]
OneLogger: Setting error_handling_strategy to DISABLE_QUIETLY_AND_REPORT_METRIC_ERROR for rank (rank=0) with OneLogger disabled. To override: explicitly set error_handling_strategy parameter.
Final configuration contains 0 exporter(s)
No exporters were provided. This means that no telemetry data will be collected.
nemotron encoder 학습: 서브샘플링 Triton 커널 끔(fuse_triton=False)
The tokenizer you are loading from '/soundai/Model/VAPASR/hf-approved-qwen-v1-e10-n2/checkpoint-35000' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
PARITY rank=1 lang=Korean delta=6 samples=2 PASS
PROGRESS rank=1 predictions=128/5623 dataset=kspon-eval_clean delta=6 batch=128 encode_s=7.3 decode_s=3.9 elapsed_s=16.8 peak_gpu_gb=7.17
PROGRESS rank=1 predictions=256/5623 dataset=kspon-eval_clean delta=6 batch=128 encode_s=6.6 decode_s=3.5 elapsed_s=27.0 peak_gpu_gb=7.47
PROGRESS rank=1 predictions=384/5623 dataset=kspon-eval_clean delta=6 batch=128 encode_s=5.9 decode_s=4.5 elapsed_s=37.4 peak_gpu_gb=7.79
PROGRESS rank=1 predictions=512/5623 dataset=kspon-eval_clean delta=6 batch=128 encode_s=5.9 decode_s=4.5 elapsed_s=47.9 peak_gpu_gb=7.83
PROGRESS rank=1 predictions=640/5623 dataset=kspon-eval_clean delta=6 batch=128 encode_s=5.9 decode_s=5.3 elapsed_s=59.3 peak_gpu_gb=8.22
PROGRESS rank=1 predictions=768/5623 dataset=kspon-eval_clean delta=6 batch=128 encode_s=5.7 decode_s=5.7 elapsed_s=70.9 peak_gpu_gb=8.45
PROGRESS rank=1 predictions=896/5623 dataset=kspon-eval_clean delta=6 batch=128 encode_s=6.2 decode_s=6.9 elapsed_s=84.0 peak_gpu_gb=9.14
PROGRESS rank=1 predictions=1024/5623 dataset=kspon-eval_clean delta=6 batch=128 encode_s=5.8 decode_s=7.7 elapsed_s=97.6 peak_gpu_gb=9.77
PROGRESS rank=1 predictions=1152/5623 dataset=kspon-eval_clean delta=6 batch=128 encode_s=6.0 decode_s=9.1 elapsed_s=112.7 peak_gpu_gb=10.72
PROGRESS rank=1 predictions=1280/5623 dataset=kspon-eval_clean delta=6 batch=128 encode_s=5.9 decode_s=12.8 elapsed_s=131.5 peak_gpu_gb=12.46
PROGRESS rank=1 predictions=1408/5623 dataset=kspon-eval_clean delta=6 batch=128 encode_s=6.5 decode_s=17.7 elapsed_s=155.8 peak_gpu_gb=15.16
